[worker_1 | 25-08-05 01:43:07] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:15:24] Invalid execution type 'every_hour' for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution type 'every_hour' for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:15:29] Invalid execution type 'every_hour' for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution type 'every_hour' for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:15:29] Invalid execution type 'every_hour' for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution type 'every_hour' for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:15:29] Invalid execution type 'every_hour' for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution type 'every_hour' for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:15:31] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:15:31] Queue stopped

[worker_1 | 25-08-05 02:16:58] Starting worker
[worker_1 | 25-08-05 02:17:05] Queue started
[worker_1 | 25-08-05 02:17:59] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:18:00] Queue stopped

[worker_1 | 25-08-05 02:18:03] Starting worker
[worker_1 | 25-08-05 02:18:10] Queue started
[worker_1 | 25-08-05 02:18:10] every_hour8===1
[worker_1 | 25-08-05 02:18:10] every_hour8===16
[worker_1 | 25-08-05 02:18:10] every_hour8===17
[worker_1 | 25-08-05 02:18:10] every_hour8===20
[worker_1 | 25-08-05 02:18:16] every_hour8===1
[worker_1 | 25-08-05 02:18:16] every_hour8===16
[worker_1 | 25-08-05 02:18:16] every_hour8===17
[worker_1 | 25-08-05 02:18:16] every_hour8===20
[worker_1 | 25-08-05 02:18:21] every_hour8===1
[worker_1 | 25-08-05 02:18:21] every_hour8===16
[worker_1 | 25-08-05 02:18:21] every_hour8===17
[worker_1 | 25-08-05 02:18:21] every_hour8===20
[worker_1 | 25-08-05 02:18:26] every_hour8===1
[worker_1 | 25-08-05 02:18:26] every_hour8===16
[worker_1 | 25-08-05 02:18:26] every_hour8===17
[worker_1 | 25-08-05 02:18:26] every_hour8===20
[worker_1 | 25-08-05 02:18:31] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:18:31] Queue stopped

[worker_1 | 25-08-05 02:18:33] Starting worker
[worker_1 | 25-08-05 02:18:40] Queue started
[worker_1 | 25-08-05 02:18:59] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:18:59] Queue stopped

[worker_1 | 25-08-05 02:19:03] Starting worker
[worker_1 | 25-08-05 02:19:09] Queue started
[worker_1 | 25-08-05 02:19:10] Start Job #2 - TestJob (every_hour: 19)
[worker_1 | 25-08-05 02:19:13] Finished Job #2 - TestJob - 2.50s
[worker_1 | 25-08-05 02:20:01] Start Job #3 - TestJob (every_hour: 20)
[worker_1 | 25-08-05 02:20:04] Finished Job #3 - TestJob - 2.51s
[worker_1 | 25-08-05 02:23:37] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:23:37] Queue stopped

[worker_1 | 25-08-05 02:23:42] Starting worker
[worker_1 | 25-08-05 02:23:49] Queue started
[worker_1 | 25-08-05 02:23:49] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:23:50] Start Job #4 - TestJob (daily: 02:23)
[worker_1 | 25-08-05 02:23:53] Finished Job #4 - TestJob - 2.51s
[worker_1 | 25-08-05 02:23:54] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:23:59] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:24:04] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:24:05] Start Job #5 - TestJob (daily: 02:24)
[worker_1 | 25-08-05 02:24:07] Finished Job #5 - TestJob - 2.50s
[worker_1 | 25-08-05 02:24:09] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:24:14] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:24:20] Invalid execution format for job 'TestJob' in worker automation.

[41m[37m ERROR [1m[39m[41m[49m [31mInvalid execution format for job 'TestJob' in worker automation.[39m[22m

[worker_1 | 25-08-05 02:24:21] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 02:24:21] Queue stopped

[worker_1 | 25-08-05 02:24:27] Starting worker
[worker_1 | 25-08-05 02:24:33] Queue started
[worker_1 | 25-08-05 02:25:03] Start Job #5 - TestJob (daily: 02:24)
[worker_1 | 25-08-05 02:25:05] Finished Job #5 - TestJob - 2.50s
[worker_1 | 25-08-05 02:25:06] Start Job #6 - TestJob (daily: 02:25)
[worker_1 | 25-08-05 02:25:09] Finished Job #6 - TestJob - 2.51s
[worker_1 | 25-08-05 03:00:03] Start Job #7 - TestJob (every_hour: NaN)
[worker_1 | 25-08-05 03:00:05] Finished Job #7 - TestJob - 2.50s
[worker_1 | 25-08-05 03:01:04] Start Job #8 - TestJob (every_hour: 1)
[worker_1 | 25-08-05 03:01:06] Finished Job #8 - TestJob - 2.50s
[worker_1 | 25-08-05 03:04:43] Worker worker_1 received stop signal.
[worker_1 | 25-08-05 03:04:43] Queue stopped
